Rank,Account,Title,Link,followers,Views avg.,Likes avg.,Comments avg.,Shares avg.,awg_engagement_rate,biography,influencer_category,topic,matched_keywords
348,klrdubs,KLR Dubs,https://www.tiktok.com/@klrdubs,6200000.0,2000000.0,385800.0,1500.0,8300.0,0.063806452,Perfil que dramatiza conflictos escolares con personajes caricaturescos.,Mega Influencer,Financial Services,['finanzas']
349,benoftheweek,ben de almeida,https://www.tiktok.com/@benoftheweek,10000000.0,2800000.0,432600.0,5500.0,772.0,0.0438872,Creador que representa el dÃƒÂ­a a dÃƒÂ­a con comedia fÃƒÂ­sica.,Mega Influencer,Life Services,['manualidades']
350,cemresolmaz,cemre solmaz,https://www.tiktok.com/@cemresolmaz,10100000.0,2900000.0,218000.0,10000.0,1900.0,0.022762376,Cuenta que comparte contenido sobre arte corporal y tatuajes.,Mega Influencer,Financial Services,['finanzas']
351,jimena.jimenezr,Jimena,https://www.tiktok.com/@jimena.jimenezr,3800000.0,3500000.0,485000.0,1800.0,2600.0,0.021654867,Influencer que combina estilo de vida saludable y mensajes motivacionales.,Mega Influencer,Pets,['recetas']
352,carolcastromx,Carol Castro,https://www.tiktok.com/@carolcastromx,7900000.0,3800000.0,527000.0,3200.0,517.0,0.067179367,Usuario con videos de animales y aventuras en la naturaleza.,Mega Influencer,Household Products,['limpieza']
353,kalebkonig,Kaleb,https://www.tiktok.com/@kalebkonig,1200000.0,2400000.0,332500.0,5000.0,4500.0,0.285,Perfil de moda alternativa con un toque vintage y creativo.,Mega Influencer,Beauty & Personal Care,['mÃºsica']
354,gemeasdafer,Fernanda Cintra,https://www.tiktok.com/@gemeasdafer,2200000.0,3600000.0,359900.0,2300.0,3400.0,0.166181818,Creador que publica reflexiones emocionales con mÃƒÂºsica de fondo.,Mega Influencer,Apparel & Accessories,['moda']
355,montpantoja,Montpantoja,https://www.tiktok.com/@montpantoja,3800000.0,3300000.0,571300.0,3100.0,828.0,0.018203418,Cuenta que transforma escenas de pelÃƒÂ­culas en comedia absurda.,Mega Influencer,Beauty & Personal Care,['maquillaje']
356,scottkress_,scottkress,https://www.tiktok.com/@scottkress_,2700000.0,1500000.0,357900.0,8300.0,5800.0,0.137777778,Usuario que mezcla gaming y comentarios humorÃƒÂ­sticos.,Mega Influencer,Household Products,['decoraciÃ³n']
357,com.yamato0515,Ã£â‚¬ÂÃ£â€šÂ³Ã£Æ’Â Ã£Æ’â€°Ã£Æ’Æ’Ã£Æ’Ë†Ã£â‚¬â€˜Ã£â€šâ€žÃ£ÂÂ¾Ã£ÂÂ¨,https://www.tiktok.com/@com.yamato0515,1600000.0,2100000.0,274900.0,8100.0,4600.0,0.17975,Creador de historias romÃƒÂ¡nticas en formato de miniseries.,Mega Influencer,Games,['videojuegos']
358,imshawnsutton,Shawn Sutton,https://www.tiktok.com/@imshawnsutton,4600000.0,3300000.0,346900.0,1500.0,4800.0,0.076782609,Perfil que combina maquillaje artÃƒÂ­stico y disfraces.,Mega Influencer,Games,['videojuegos']
359,vadim_rush,Ãâ€™ÃÂ°ÃÂ´ÃÂ¸ÃÂ¼,https://www.tiktok.com/@vadim_rush,2800000.0,2300000.0,346000.0,5500.0,3600.0,0.126821429,Cuenta con doblajes humorÃƒÂ­sticos y situaciones absurdas.,Mega Influencer,Life Services,['manualidades']
360,jakepaul,Jake Paul,https://www.tiktok.com/@jakepaul,15900000.0,3800000.0,377900.0,3500.0,1600.0,0.02408805,Creador que interpreta personajes de su comunidad con humor local.,Mega Influencer,Education,['tecnologÃ­a']
"361,barbaracoura,BÃƒÂ¡rbara Coura,https://www.tiktok.com/@barbaracoura,7300000.0,2700000.0,426800.0,3600.0,2600.0,0.059315068,""Perfil sobre espiritualidad, tarot y crecimiento personal."",Mega Influencer,Tech & Electronics,['tecnologÃ­a']"
362,lucaluceofficial,Luca Luce,https://www.tiktok.com/@lucaluceofficial,1600000.0,4100000.0,286100.0,3700.0,2500.0,0.1826875,Creador de mÃƒÂºsica urbana con estÃƒÂ©tica visual minimalista.,Mega Influencer,Pets,['maquillaje']
363,afrae.es,Afraa,https://www.tiktok.com/@afrae.es,5700000.0,4800000.0,317100.0,1700.0,3000.0,0.05645614,Cuenta de bromas pÃƒÂºblicas y reacciones espontÃƒÂ¡neas.,Mega Influencer,Baby Kids & Maternity,['fÃºtbol']
364,_bangtanbtss_,BTS,https://www.tiktok.com/@_bangtanbtss_,3700000.0,1700000.0,412900.0,1900.0,8100.0,0.114297297,Perfil que fusiona danza contemporÃƒÂ¡nea y expresiÃƒÂ³n emocional.,Mega Influencer,Education,['tecnologÃ­a']
365,_dirtyelbows,Audrey,https://www.tiktok.com/@_dirtyelbows,5600.0,2700000.0,330700.0,4000.0,3800.0,60.44642857,Cuenta que dramatiza situaciones mÃƒÂ©dicas con comedia.,Nano Influencer,Health,['salud']
366,maharanikemala,maharanikemala,https://www.tiktok.com/@maharanikemala,3000000.0,2900000.0,318800.0,5500.0,2100.0,0.1088,Usuario que imita escenas famosas con bajo presupuesto.,Mega Influencer,Vehicle & Transportation,['coches']
367,leeansalinass,LeeanSalinas,https://www.tiktok.com/@leeansalinass,898300.0,4100000.0,373300.0,2600.0,2100.0,0.420794835,Perfil que comparte la vida rural y trabajo en el campo.,Macro Influencer,Baby Kids & Maternity,['maternidad']
368,iben_ma,Iben M.A.,https://www.tiktok.com/@iben_ma,5100000.0,4700000.0,376800.0,3600.0,334.0,0.074653725,Creador de contenido relajante y efectos de sonido tipo ASMR.,Mega Influencer,Apparel & Accessories,['moda']
369,theonlycb3,Charles Brockman III,https://www.tiktok.com/@theonlycb3,5000000.0,2100000.0,416700.0,3200.0,4700.0,0.08492,Cuenta de cocina tradicional con recetas familiares.,Mega Influencer,Health,['salud']
370,sehataqua,SehatAQUA,https://www.tiktok.com/@sehataqua,172600.0,24300000.0,123100.0,1300.0,965.0,0.726332561,Usuario que dramatiza conflictos adolescentes con sÃƒÂ¡tira.,Mid Influencer,Food & Beverage,['recetas']
"371,divabry,Ã¢Å“Â¨DivabryÃ¢Å“Â¨,https://www.tiktok.com/@divabry,2700000.0,2600000.0,394100.0,2500.0,4200.0,0.148444444,""Creador que fusiona maquillaje, moda y transformaciones creativas."",Mega Influencer,Education,['tecnologÃ­a']"
372,efdewee,efdewe Ã°Å¸ÂÂ£,https://www.tiktok.com/@efdewee,5900000.0,3400000.0,238800.0,7300.0,1300.0,0.041932203,Perfil que reacciona a contenido viral con humor seco.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
373,murat_yilmaz87,Ã˜Â¯Ã™Ë†Ã˜Â´Ã™Æ’Ã˜Â§Ã˜Â²Ã™Å Ã˜Â±,https://www.tiktok.com/@murat_yilmaz87,964900.0,5400000.0,223400.0,3000.0,2600.0,0.237330293,Cuenta de ciencia divertida con experimentos caseros.,Macro Influencer,Baby Kids & Maternity,['maternidad']
374,kaan.etm,Kaan,https://www.tiktok.com/@kaan.etm,2500000.0,1700000.0,384200.0,6400.0,4100.0,0.15788,Perfil que mezcla humor digital y crÃƒÂ­tica social.,Mega Influencer,Baby Kids & Maternity,['maternidad']
375,betel70,Betel70,https://www.tiktok.com/@betel70,524500.0,3400000.0,283600.0,2900.0,4200.0,0.554242135,Creador que representa conversaciones internas con humor.,Macro Influencer,News & Entertainment,['mÃºsica']
376,jake.mutch,Jake Mutch,https://www.tiktok.com/@jake.mutch,589100.0,1200000.0,298500.0,1300.0,17400.0,0.538448481,Usuario que dramatiza rutinas escolares con parodia.,Macro Influencer,Education,['tecnologÃ­a']
377,robsonabreu,Robson Abreu,https://www.tiktok.com/@robsonabreu,2900000.0,2400000.0,159400.0,16700.0,773.0,0.06099069,Creador de sketches visuales con ediciÃƒÂ³n llamativa.,Mega Influencer,Apparel & Accessories,['moda']
"378,jeison_giraldo,JeisonGiraldo,https://www.tiktok.com/@jeison_giraldo,3800000.0,4600000.0,565600.0,2200.0,395.0,0.023773849,""Perfil sobre nutriciÃƒÂ³n, recetas saludables y estilo de vida fit."",Mega Influencer,Tech & Electronics,['tecnologÃ­a']"
379,gemelasabello2,gemelasabello2,https://www.tiktok.com/@gemelasabello2,12000000.0,5500000.0,463800.0,1100.0,1500.0,0.038866667,Cuenta que representa personajes de fantasÃƒÂ­a en tono cÃƒÂ³mico.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
380,miketoks,Miketoks,https://www.tiktok.com/@miketoks,10600000.0,3300000.0,365800.0,2500.0,2900.0,0.035018868,Creador que interpreta escenas dramÃƒÂ¡ticas con humor absurdo.,Mega Influencer,Financial Services,['finanzas']
381,nobrutv,Bruno Goes,https://www.tiktok.com/@nobrutv,7800000.0,3300000.0,328300.0,4200.0,1900.0,0.042871795,Usuario que comparte coreografÃƒÂ­as pop con efectos especiales.,Mega Influencer,Household Products,['limpieza']
382,reba,Reba McEntire,https://www.tiktok.com/@reba,2400000.0,1900000.0,303400.0,7400.0,4000.0,0.131166667,Perfil de humor de oficina y vida laboral moderna.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
383,mndiaye_97,mndiaye_97,https://www.tiktok.com/@mndiaye_97,14100000.0,2200000.0,427500.0,3700.0,3200.0,0.030808511,Cuenta que dramatiza hÃƒÂ¡bitos de pareja con sarcasmo.,Mega Influencer,Household Products,['limpieza']
384,king.science,King Science,https://www.tiktok.com/@king.science,12700000.0,2200000.0,592900.0,3100.0,1900.0,0.04707874,Usuario que transforma gestos cotidianos en arte visual.,Mega Influencer,Financial Services,['finanzas']
385,ana_eusse,Ana Maria,https://www.tiktok.com/@ana_eusse,9600000.0,4400000.0,570200.0,2100.0,460.0,0.0596625,Creador que ofrece reflexiones sobre amor propio y crecimiento.,Mega Influencer,Baby Kids & Maternity,['maternidad']
386,___nicoichi___,NICOÃ£â‚¬ÂÃ¥Â¹Â³Ã¦Ë†ÂÃ£Æ’â€¢Ã£Æ’Â©Ã£Æ’Å¸Ã£Æ’Â³Ã£â€šÂ´Ã£â‚¬â€˜,https://www.tiktok.com/@___nicoichi___,1100000.0,2600000.0,297200.0,4900.0,3300.0,0.277636364,Cuenta de contenido multicultural y situaciones bilingÃƒÂ¼es.,Mega Influencer,Games,['videojuegos']
387,leaelui,Lea Elui,https://www.tiktok.com/@leaelui,16800000.0,3600000.0,454100.0,1900.0,2000.0,0.027261905,Perfil que analiza clichÃƒÂ©s de series con parodia teatral.,Mega Influencer,Beauty & Personal Care,['maquillaje']
388,oironyoliveira,Kbuloso Ã°Å¸ËœË†,https://www.tiktok.com/@oironyoliveira,5600000.0,1600000.0,142800.0,705.0,26900.0,0.030429464,Usuario que mezcla estilo futurista con efectos visuales.,Mega Influencer,Health,['salud']
389,beasteater,BeastEater,https://www.tiktok.com/@beasteater,17400000.0,4800000.0,460200.0,2100.0,713.0,0.026609943,Creador que comparte consejos de estudio y motivaciÃƒÂ³n acadÃƒÂ©mica.,Mega Influencer,Baby Kids & Maternity,['maternidad']
390,alejandroppuente,Alejandro Puente,https://www.tiktok.com/@alejandroppuente,351700.0,2000000.0,363900.0,5900.0,2900.0,1.05970998,Perfil que dramatiza mensajes de texto con humor escÃƒÂ©nico.,Mid Influencer,Life Services,['manualidades']
391,chris,Chris Olsen,https://www.tiktok.com/@chris,6400000.0,3100000.0,431100.0,2500.0,2200.0,0.06809375,Cuenta que simula situaciones incÃƒÂ³modas con ironÃƒÂ­a.,Mega Influencer,Home Improvement,['decoraciÃ³n']
392,stephen_benihagan,STEPHEN,https://www.tiktok.com/@stephen_benihagan,8700000.0,5300000.0,209600.0,4800.0,788.0,0.024734253,Usuario que fusiona danza moderna y expresiÃƒÂ³n artÃƒÂ­stica.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
393,milos.guzel,Milos,https://www.tiktok.com/@milos.guzel,4700000.0,3400000.0,490400.0,2500.0,1300.0,0.105148936,Creador que imita influencers con parodias visuales.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
394,greeicybaila,Greeicy ,https://www.tiktok.com/@greeicybaila,8000000.0,4600000.0,494700.0,1400.0,1300.0,0.062175,Cuenta que transforma comentarios en micro sketches.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
395,cocinaconcoqui,cocinaconcoqui,https://www.tiktok.com/@cocinaconcoqui,1600000.0,2600000.0,347800.0,1100.0,5600.0,0.2215625,Usuario que dramatiza escenas de cocina con sÃƒÂ¡tira.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
396,gustavomeloof,Gustavo Melo,https://www.tiktok.com/@gustavomeloof,4400000.0,2400000.0,135200.0,3800.0,14800.0,0.034954545,Perfil que parodia anuncios publicitarios.,Mega Influencer,News & Entertainment,['mÃºsica']
397,mariajosegi,majo,https://www.tiktok.com/@mariajosegi,1400000.0,2500000.0,516300.0,2700.0,2000.0,0.372142857,Creador que interpreta diferentes acentos con humor.,Mega Influencer,Food & Beverage,['recetas']
398,donday,Don Day,https://www.tiktok.com/@donday,3900000.0,6100000.0,356900.0,1400.0,1400.0,0.092230769,Cuenta que simula entrevistas ficticias con personajes originales.,Mega Influencer,Travel,['viajes']
399,joslum,JosÃƒÂ© L,https://www.tiktok.com/@joslum,10300000.0,3100000.0,539600.0,2200.0,1400.0,0.052737864,Perfil que explora el minimalismo visual con contenido relajante.,Mega Influencer,Education,['maquillaje']
400,magicnonik,Magic Nonik,https://www.tiktok.com/@magicnonik,2200000.0,5200000.0,559400.0,1200.0,803.0,0.255183182,Usuario que representa personajes histÃƒÂ³ricos con humor.,Mega Influencer,Music & Entertainment,[]
401,thetortoisewhisperer,Tortoise Whisperer,https://www.tiktok.com/@thetortoisewhisperer,5300000.0,3100000.0,339200.0,3000.0,2700.0,0.065075472,Creador de contenido emocional sobre relaciones y rupturas.,Mega Influencer,Financial Services,['finanzas']
402,sammy_dao222,Sammy Ã„ÂÃƒÂ o,https://www.tiktok.com/@sammy_dao222,2200000.0,2000000.0,316700.0,7500.0,1800.0,0.148181818,Cuenta que comparte experiencias culturales con humor local.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
403,dementekovacs,Martin Kovacs,https://www.tiktok.com/@dementekovacs,2000000.0,2300000.0,431100.0,3000.0,3000.0,0.21855,Perfil que dramatiza interacciones en redes sociales.,Mega Influencer,Travel,['viajes']
404,ahmdpubg,Ã˜Â§Ã˜Â­Ã™â€¦Ã˜Â¯ Ã˜Â³Ã˜Â¨Ã™Ë†Ã˜Â±Ã˜Â§Ã˜Âª Ã˜Â¨Ã™Ë†Ã˜Â¨Ã˜Â¬Ã™Å ,https://www.tiktok.com/@ahmdpubg,206600.0,6400000.0,131400.0,3000.0,4000.0,0.669893514,Usuario que mezcla mÃƒÂºsica electrÃƒÂ³nica y storytelling visual.,Mid Influencer,Household Products,['limpieza']
405,koolkuntkaz,kara,https://www.tiktok.com/@koolkuntkaz,282500.0,2900000.0,451500.0,2700.0,1800.0,1.614159292,Creador que reacciona a situaciones absurdas con expresividad.,Mid Influencer,Business Services,['negocios']
"406,anokhinalz,ÃÂnokhina Liza,https://www.tiktok.com/@anokhinalz,3800000.0,3600000.0,403800.0,3500.0,560.0,0.012174925,""Cuenta de lifestyle con enfoque en moda, viajes y tips."",Mega Influencer,Travel,['viajes']"
407,murphslife,Aaron Murphy,https://www.tiktok.com/@murphslife,3700000.0,2000000.0,237400.0,3600.0,8900.0,0.067540541,Perfil que representa vida estudiantil con sÃƒÂ¡tira acadÃƒÂ©mica.,Mega Influencer,Travel,['viajes']
408,jaywheeler,Jay Wheeler,https://www.tiktok.com/@jaywheeler,4600000.0,1900000.0,328400.0,3500.0,5900.0,0.073434783,Usuario que simula bromas internas de comunidad geek.,Mega Influencer,Games,['videojuegos']
409,skaijackson,Skai Jackson Ã°Å¸Â¥Â°,https://www.tiktok.com/@skaijackson,3800000.0,2400000.0,492800.0,3400.0,1600.0,0.025528205,Creador que comparte retos fÃƒÂ­sicos y contenido deportivo.,Mega Influencer,Household Products,['limpieza']
410,marianna.balsamo,Mariannita Ã°Å¸â€˜â€˜,https://www.tiktok.com/@marianna.balsamo,1300000.0,7200000.0,420400.0,1100.0,770.0,0.324823077,Cuenta sobre mitologÃƒÂ­a y leyendas urbanas con dramatizaciÃƒÂ³n.,Mega Influencer,News & Entertainment,['mÃºsica']
411,lucaslopezvilet,Lucas Lopez,https://www.tiktok.com/@lucaslopezvilet,2400000.0,2000000.0,257300.0,2200.0,9200.0,0.111958333,Perfil que dramatiza fiestas familiares con comedia.,Mega Influencer,Beauty & Personal Care,['maquillaje']
412,twohottakes,Two Hot Takes,https://www.tiktok.com/@twohottakes,2600000.0,1800000.0,304700.0,8900.0,1500.0,0.121192308,Creador de sketches filosÃƒÂ³ficos en clave irÃƒÂ³nica.,Mega Influencer,Health,['decoraciÃ³n']
413,farhakhalidi,Farha Khalidi,https://www.tiktok.com/@farhakhalidi,1200000.0,3000000.0,282200.0,5100.0,1600.0,0.24075,Usuario que convierte hÃƒÂ¡bitos diarios en contenido narrativo.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
414,egorkreed,Ãâ€¢ÃÂ³ÃÂ¾Ã‘â‚¬ ÃÅ¡Ã‘â‚¬ÃÂ¸ÃÂ´,https://www.tiktok.com/@egorkreed,11800000.0,3300000.0,362200.0,3400.0,1400.0,0.031101695,Creador de comedia fÃƒÂ­sica con elementos teatrales.,Mega Influencer,Home Improvement,['decoraciÃ³n']
415,zoekanolnot,zoe,https://www.tiktok.com/@zoekanolnot,1400000.0,1100000.0,306700.0,4800.0,11600.0,0.230785714,Perfil que representa familias diversas con humor realista.,Mega Influencer,Music & Entertainment,[]
416,itsmenicksmithy2,Nick Smithyman Ã°Å¸ËœÅ½,https://www.tiktok.com/@itsmenicksmithy2,8400000.0,3300000.0,330100.0,2800.0,2200.0,0.039892857,Usuario que parodia vÃƒÂ­deos de cocina en clave absurda.,Mega Influencer,Education,['estudio']
417,jojohfsex,fullhyp3,https://www.tiktok.com/@jojohfsex,1200000.0,2600000.0,345300.0,3800.0,2400.0,0.292916667,Creador que dramatiza comentarios de redes con actuaciÃƒÂ³n.,Mega Influencer,Vehicle & Transportation,['mÃºsica']
418,zusjeofficial,ZUSJE,https://www.tiktok.com/@zusjeofficial,6900000.0,5900000.0,315000.0,2100.0,840.0,0.046078261,Cuenta que ofrece frases motivacionales con escenografÃƒÂ­a visual.,Mega Influencer,Food & Beverage,['recetas']
419,simplesmentenoix,Simplesmente Noix Ã°Å¸Â¥Â°,https://www.tiktok.com/@simplesmentenoix,6100000.0,3000000.0,433900.0,3000.0,1200.0,0.071819672,Perfil sobre moda experimental y tendencias alternativas.,Mega Influencer,Health,['salud']
420,lupillafran,Maria Guadalupe,https://www.tiktok.com/@lupillafran,398800.0,2900000.0,336600.0,3100.0,2500.0,0.858074223,Usuario que representa relaciones tÃƒÂ³xicas con humor grÃƒÂ¡fico.,Mid Influencer,Tech & Electronics,['tecnologÃ­a']
421,otakoyakisoba,otakoyakisoba,https://www.tiktok.com/@otakoyakisoba,13300000.0,3800000.0,308100.0,2100.0,2500.0,0.023511278,Creador que simula debates con personajes ficticios.,Mega Influencer,Household Products,['limpieza']
422,wren.eleanor,Wren & Jacquelyn,https://www.tiktok.com/@wren.eleanor,16800000.0,3000000.0,383100.0,2200.0,2400.0,0.023077381,Cuenta sobre problemas cotidianos en espacios pÃƒÂºblicos.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
423,soylamorena,La Morena,https://www.tiktok.com/@soylamorena,6000000.0,2100000.0,211500.0,1800.0,10200.0,0.03725,Usuario que crea contenido visualmente estimulante y abstracto.,Mega Influencer,Financial Services,['finanzas']
424,kikakiim,Kika Kim,https://www.tiktok.com/@kikakiim,3800000.0,3100000.0,407200.0,2700.0,1500.0,0.014851986,Creador que parodia retos virales con estilo teatral.,Mega Influencer,Food & Beverage,['recetas']
425,azizxj,Quran recitations -,https://www.tiktok.com/@azizxj,866800.0,959700.0,213200.0,10200.0,15600.0,0.275726811,Perfil que representa personalidades contrastantes con humor.,Macro Influencer,Household Products,['viajes']
426,renpc_,renpc_,https://www.tiktok.com/@renpc_,2500000.0,1800000.0,313100.0,2100.0,7500.0,0.12908,Cuenta de reflexiones poÃƒÂ©ticas y visuales minimalistas.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
427,maxthemeatguy,Max The Meat Guy,https://www.tiktok.com/@maxthemeatguy,3200000.0,4200000.0,441800.0,1200.0,1600.0,0.1389375,Creador que parodia la vida de influencers con sÃƒÂ¡tira social.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
428,fishingarrett,Fishingarrett,https://www.tiktok.com/@fishingarrett,1900000.0,2100000.0,322300.0,3200.0,4400.0,0.173631579,Perfil que dramatiza conflictos familiares con comedia absurda.,Mega Influencer,Music & Entertainment,['fÃºtbol']
